
OptiFine_1.4.6_HD_A3
Sat Jan 05 16:05:42 EST 2013
OS: Windows 8 (amd64) version 6.2
Java: 1.7.0_10, Oracle Corporation
VM: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
LWJGL: 2.4.2
OpenGL: GeForce GTX 580/PCIe/SSE2 version 4.2.0, NVIDIA Corporation
OpenGL Version: 4.0
TextureFX registered: ic2.core.TextureLiquidFX@160a4e66, texId: 11, index: 202
TextureFX registered: thermalexpansion.core.render.TextureRedstoneFX@b07528b, texId: 145, index: 14
TextureFX registered: thermalexpansion.core.render.TextureRedstoneFX@dbc2955, texId: 145, index: 15
TextureFX registered: thermalexpansion.core.render.TextureEnderFX@4b9921b4, texId: 145, index: 128
TextureFX registered: forestry.core.render.TextureBiomassFX@22c499c8, texId: 287, index: 13
TextureFX registered: forestry.core.render.TextureBiofuelFX@3e410d8b, texId: 287, index: 12
TextureFX registered: forestry.core.render.TextureMilkFX@79f6d42, texId: 287, index: 15
TextureFX registered: forestry.core.render.TextureHoneyFX@183c7ab6, texId: 287, index: 76
TextureFX registered: forestry.core.render.TextureSeedOilFX@2594271e, texId: 287, index: 74
TextureFX registered: forestry.core.render.TextureJuiceFX@29b7a609, texId: 287, index: 75
TextureFX registered: forestry.core.render.TextureMeadFX@16c174d, texId: 287, index: 77
TextureFX registered: forestry.core.render.TextureGlassFX@6ce8fe8b, texId: 287, index: 49
TextureFX registered: forestry.core.render.TextureIceFX@6e65dd47, texId: 287, index: 73
TextureFX registered: forestry.core.render.TextureHabitatLocatorFX@21ff056, texId: 60, index: 105
TextureFX registered: com.eloraam.redpower.core.TextureAnimFX@71f21fc1, texId: 94, index: 239
TextureFX registered: dan200.computer.client.TextureComputerFX@4f02f258, texId: 42, index: 25
TextureFX registered: railcraft.client.textureFX.TextureSteamFX@4a7497ee, texId: 291, index: 16
TextureFX registered: mekanism.client.TextureAnimatedFX@2ca2b072, texId: 73, index: 241
TextureFX registered: thaumcraft.client.fx.FXAnimatedLava@6cee2342, texId: 112, index: 18
TextureFX registered: mekanism.client.TextureAnimatedFX@64cf9ed, texId: 73, index: 242
TextureFX registered: mekanism.client.TextureAnimatedFX@27ac39d6, texId: 73, index: 243
TextureFX registered: thaumcraft.client.fx.FXAnimatedInfusedOre@1c0924f3, texId: 112, index: 22
TextureFX registered: com.eloraam.redpower.core.TextureAnimFX@738137b8, texId: 94, index: 255
TextureFX registered: thaumcraft.client.fx.FXAnimatedPotion@28714c46, texId: 113, index: 177
TextureFX registered: railcraft.client.textureFX.TextureCreosoteOilFX@4e00ab6b, texId: 291, index: 0
TextureFX registered: mekanism.client.TextureAnimatedFX@df625cf, texId: 73, index: 246
TextureFX registered: thaumcraft.client.fx.FXAnimatedTexture@1b2c4032, texId: 113, index: 210
TextureFX registered: mekanism.client.TextureAnimatedFX@762aa08d, texId: 73, index: 245
TextureFX registered: mekanism.client.TextureAnimatedFX@4c155c72, texId: 73, index: 244
TextureFX registered: thaumcraft.client.fx.FXAnimatedTexture@685bdd9f, texId: 112, index: 15
TextureFX registered: dan200.computer.client.TextureComputerFX@6733273f, texId: 42, index: 20
TextureFX registered: mekanism.client.TextureAnimatedFX@4f55ce07, texId: 73, index: 248
TextureFX registered: thaumcraft.client.fx.FXAnimatedTexture@a495642, texId: 113, index: 67
TextureFX registered: mekanism.client.TextureAnimatedFX@54be0c54, texId: 73, index: 247
